timestamp,campaign_id,variant,ctr,sentiment,polarity,conversions,trend_score
2025-11-15T12:05:13.452989,demo_campaign-609e96,variant_1,0.135,0.4375,0.4375,6,0.4375
2025-11-15T12:05:14.011439,demo_campaign-609e96,variant_2,0.1741666666666666,0.625,0.625,11,0.625
2025-11-15T12:05:14.631774,demo_campaign-609e96,variant_3,0.1391666666666666,0.625,0.625,6,0.625
2025-11-15T12:07:53.767474,demo_campaign-d013e9,variant_1,0.1491666666666666,0.625,0.625,6,0.625
2025-11-15T12:07:54.289510,demo_campaign-d013e9,variant_2,0.1316666666666666,0.625,0.625,2,0.625
2025-11-15T12:07:54.729435,demo_campaign-d013e9,variant_3,0.1391666666666666,0.3977272727272727,0.3977272727272727,6,0.3977272727272727
2025-11-15T13:48:14.329770,demo_campaign-985b70,variant_1,0.1533333333333333,0.625,0.625,9,0.625
2025-11-15T13:48:14.774347,demo_campaign-985b70,variant_2,0.16,0.625,0.625,10,0.625
2025-11-15T13:48:15.230907,demo_campaign-985b70,variant_3,0.1541666666666666,0.625,0.625,11,0.625
2025-11-15T14:37:32.195398,pipeline_campaign-feabd5,variant_1,0.0666666666666666,0.0333333333333333,0.0333333333333333,2,0.0
2025-11-15T14:37:33.883041,pipeline_campaign-feabd5,variant_2,0.0673333333333333,0.0333333333333333,0.0333333333333333,0,0.0
2025-11-15T14:37:35.164372,pipeline_campaign-feabd5,variant_3,0.0686666666666666,0.0333333333333333,0.0333333333333333,1,0.0
2025-11-15T15:05:21.130111,demo_campaign-b58968,variant_1,0.1125,0.0333333333333333,0.0333333333333333,1,0.0
2025-11-15T15:05:21.437812,demo_campaign-b58968,variant_2,0.12,0.0333333333333333,0.0333333333333333,0,0.0
2025-11-15T15:05:21.787007,demo_campaign-b58968,variant_3,0.1175,0.0333333333333333,0.0333333333333333,6,0.0
2025-11-17T14:24:20.439320,demo_campaign-e5689c,variant_1,0.1275,0.0333333333333333,0.0333333333333333,3,0.0
2025-11-17T14:24:21.373314,demo_campaign-e5689c,variant_2,0.1025,0.0333333333333333,0.0333333333333333,2,0.0
2025-11-17T14:24:21.899360,demo_campaign-e5689c,variant_3,0.1233333333333333,0.0333333333333333,0.0333333333333333,2,0.0
2025-11-18T05:31:43.163169,demo_campaign-e51b8e,variant_1,0.1225,0.0333333333333333,0.0333333333333333,2,0.0
2025-11-18T05:31:43.702335,demo_campaign-e51b8e,variant_2,0.1241666666666666,0.0333333333333333,0.0333333333333333,2,0.0
2025-11-18T05:31:44.184179,demo_campaign-e51b8e,variant_3,0.12,0.0333333333333333,0.0333333333333333,0,0.0
2025-11-18T05:58:19.429813,demo_campaign-f25376,variant_1,0.1141666666666666,0.2757670454545454,0.2757670454545454,2,0.0
2025-11-18T05:58:20.492027,demo_campaign-f25376,variant_2,0.115,0.2757670454545454,0.2757670454545454,3,0.0
2025-11-18T05:58:21.483528,demo_campaign-f25376,variant_3,0.1183333333333333,0.2757670454545454,0.2757670454545454,4,0.0
2025-11-18T06:03:34.883691,demo_campaign-337e38,variant_1,0.1125,0.2757670454545454,0.2757670454545454,2,0.0
2025-11-18T06:03:35.831490,demo_campaign-337e38,variant_2,0.1316666666666666,0.2757670454545454,0.2757670454545454,4,0.0
2025-11-18T06:03:36.827628,demo_campaign-337e38,variant_3,0.1183333333333333,0.2757670454545454,0.2757670454545454,0,0.0
